name,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,obs10,obs11,obs12,obs13,obs14,obs15,obs16,obs17
hhi_0.ply,10,9,9,8,9,9,9,10,10,9,9,8,9,10,9,9,
hhi_1.ply,9,8,9,7,8,7,8,9,7,8,8,6,9,6,4,8,7
hhi_10.ply,4,5,4,5,4,5,6,6,5,5,4,5,4,6,3,5,
hhi_11.ply,5,5,6,4,2,4,7,4,5,6,4,5,4,7,4,6,
hhi_12.ply,9,9,8,7,9,9,8,10,9,8,8,9,7,9,7,8,
hhi_13.ply,7,7,6,7,5,5,8,7,6,8,6,5,3,8,7,7,
hhi_14.ply,8,7,5,6,7,8,7,6,5,6,6,6,7,7,8,7,7
hhi_15.ply,7,4,6,3,6,4,6,6,4,2,6,3,6,5,2,7,6
hhi_16.ply,5,3,7,4,2,3,6,4,4,5,2,3,5,5,5,3,
hhi_17.ply,1,1,2,1,8,1,1,1,1,1,1,1,2,2,2,1,
hhi_18.ply,8,8,8,8,8,6,9,9,8,9,7,6,7,9,8,9,
hhi_19.ply,7,8,4,7,7,8,7,8,7,5,6,5,9,6,6,7,
hhi_2.ply,9,8,9,9,9,9,10,10,8,7,9,6,9,9,8,9,9
hhi_20.ply,4,5,5,5,5,6,5,6,5,4,4,5,4,6,4,6,
hhi_21.ply,4,4,4,4,4,6,4,5,5,4,3,6,3,5,2,5,
hhi_22.ply,3,3,2,1,2,2,2,2,3,2,1,3,2,3,3,3,3
hhi_23.ply,2,1,2,2,1,1,1,1,1,1,2,1,7,3,1,1,
hhi_24.ply,8,8,7,8,6,8,8,8,7,9,6,7,6,9,8,8,
hhi_25.ply,7,4,7,5,6,7,7,7,6,6,4,7,6,7,4,8,
hhi_26.ply,6,2,5,3,6,4,5,5,4,4,4,5,6,4,3,5,5
hhi_27.ply,2,2,2,3,1,3,2,2,2,2,2,4,1,4,1,4,
hhi_28.ply,2,1,3,2,1,1,1,3,1,1,2,1,1,2,1,2,
hhi_29.ply,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hhi_3.ply,7,7,8,8,6,7,7,6,6,8,6,7,6,7,8,8,
hhi_30.ply,8,9,8,8,8,8,10,9,9,9,10,9,10,10,8,7,
hhi_31.ply,9,7,8,9,8,8,8,8,8,6,8,8,9,8,9,7,8
hhi_32.ply,7,6,5,6,7,5,8,8,5,6,8,4,8,7,7,5,
hhi_33.ply,3,5,2,3,3,4,4,2,4,3,3,5,3,4,3,4,
hhi_34.ply,2,1,3,1,1,2,2,3,1,1,2,2,2,7,1,4,
